system,phase,filename,formation_energy_eV_per_atom,distance_to_hull_eV_per_atom,source_relative_path,sha256
AgTi,Ag1Ti1,struct_3671_3_relaxed.vasp,-0.059105330937500256,0.0,AgTi/Ag1Ti1/xyz2poscar/struct_3671_3_relaxed.vasp,aa025ca9c0b345cb9c5170cdf6f036a2d1f0e9ca9bd9115bd687b8d7f938751f
AgTi,Ag1Ti2,struct_1684_8_relaxed.vasp,-0.060766787222224,0.0,AgTi/Ag1Ti2/xyz2poscar/struct_1684_8_relaxed.vasp,aa40356c77d45c3c720d837bb20af6a9e888b4fc136a7757464d4f0a5e9a9b6e
AgTi,Ag3Ti4,struct_8697_3_relaxed.vasp,-0.05930798273809993,0.0005094008928533608,AgTi/Ag3Ti4/xyz2poscar/struct_8697_3_relaxed.vasp,83d9ab04b2606eff5190937803d90235c21ee5e45466316c7d9733961af47cf0
AlAu,Al1Au2,struct_7226_3_relaxed.vasp,-0.3261347488888894,0.0,AlAu/Al1Au2/xyz2poscar/struct_7226_3_relaxed.vasp,780b35d9fe903144e5f9b7a1ed7c76d212a1747022f7340bb8a3801f1c9ffe70
AlAu,Al1Au4,struct_8389_6_relaxed.vasp,-0.21667835049999978,0.0,AlAu/Al1Au4/xyz2poscar/struct_8389_6_relaxed.vasp,457f78f2cea9495e2997039ec2430e09c123a50ddcda3f5fc0c8066b5adb4b5e
AlAu,Al2Au1,struct_1839_7_relaxed.vasp,-0.43767856750000017,0.0,AlAu/Al2Au1/xyz2poscar/struct_1839_7_relaxed.vasp,f59379c3009f6d36f3145dfcd7d64889760b19990522c0baf2cb57439c96da38
AlCu,Al1Cu2,struct_1489_8_relaxed.vasp,-0.25106374750000054,0.0,AlCu/Al1Cu2/xyz2poscar/struct_1489_8_relaxed.vasp,239892ab809930f35157f8e1cea3eea326373e80d2af3976ab375f70e627a9ef
AlCu,Al1Cu3,struct_4765_9_relaxed.vasp,-0.24028218749999475,0.0,AlCu/Al1Cu3/xyz2poscar/struct_4765_9_relaxed.vasp,29969fe755e63b193e44bce79c5b84e800f6147810b5296434e314320223739e
AlCu,Al1Cu5,struct_2550_6_relaxed.vasp,-0.18009929791666401,0.0,AlCu/Al1Cu5/xyz2poscar/struct_2550_6_relaxed.vasp,fff6bd5af8fb85a33a08792c4b06f2d90de021f1765886b96179d8d21b974d57
AlCu,Al2Cu1,struct_2992_4_relaxed.vasp,-0.20323634777777658,0.0,AlCu/Al2Cu1/xyz2poscar/struct_2992_4_relaxed.vasp,66e2dbc4740b3c43f66bc803f5cd9f9772f87857e53cb0ea8148b8bda36d1d28
AlHf,Al1Hf3,struct_14833_8_relaxed.vasp,-0.22742664624999698,0.0005745908333327776,AlHf/Al1Hf3/xyz2poscar/struct_14833_8_relaxed.vasp,e9e37f5aea2dea07a633ab15fa6a7a59dcfa053156e83d8e54a355ef33d0d8f6
AlHf,Al1Hf3,struct_15897_0_relaxed.vasp,-0.2278387877777735,0.00016244930555625592,AlHf/Al1Hf3/xyz2poscar/struct_15897_0_relaxed.vasp,653b3aba26415b41a0c7d7f1f073a252dda7b05782e625f6b68f1d9bd94998ed
AlHf,Al1Hf3,struct_18636_0_relaxed.vasp,-0.22800123708332976,0.0,AlHf/Al1Hf3/xyz2poscar/struct_18636_0_relaxed.vasp,0b5946a851e7bd296e2fe5a1651dd70d314813ae11045d8a12357e64713d4515
AlHf,Al2Hf1,struct_2265_2_relaxed.vasp,-0.4405288012500013,0.0,AlHf/Al2Hf1/xyz2poscar/struct_2265_2_relaxed.vasp,df31044fc491d01b9f789fa264a827d1844eaf2dd217d60aa290ff17606d6822
AlHf,Al3Hf1,struct_6558_9_relaxed.vasp,-0.39132307968749824,0.0,AlHf/Al3Hf1/xyz2poscar/struct_6558_9_relaxed.vasp,ebb18c126f18894e52d8d257cb26d5e11b0ded5f496c4df122915f9cd6d30b6c
AlHf,Al3Hf4,struct_4978_6_relaxed.vasp,-0.389679334464281,0.0,AlHf/Al3Hf4/xyz2poscar/struct_4978_6_relaxed.vasp,54f076ea160583d9724377fcdca8b96e397712d6975e72f62007cfce4d83d1e9
AlNb,Al1Nb1,struct_3107_4_relaxed.vasp,-0.29416276312500056,0.0,AlNb/Al1Nb1/xyz2poscar/struct_3107_4_relaxed.vasp,17826029c2ac12553aa9111fe9187f1aca4dd6a3263fdc31d55e9398b8e7535d
AlNb,Al3Nb1,struct_4526_0_relaxed.vasp,-0.40455957854166397,0.0,AlNb/Al3Nb1/xyz2poscar/struct_4526_0_relaxed.vasp,8d1b5fbdccb9e9c62dc821af6bc31c492048a82ee29c4d90cb19d3c34e87efaf
AlNb,Al3Nb5,struct_4148_6_relaxed.vasp,-0.22697728484373947,0.0,AlNb/Al3Nb5/xyz2poscar/struct_4148_6_relaxed.vasp,e877f33a72cd1a85b0c65664a67e6191fa7113f3a9320b4d80af16b0520b5900
AlNi,Al1Ni1,struct_190_4_relaxed.vasp,-0.35146794333333337,0.0,AlNi/Al1Ni1/xyz2poscar/struct_190_4_relaxed.vasp,8d5ec3cb5f1b2eaa9bf06dbd4b49abe0fe4baa1f041a26a2c6c177f75f13ec82
AlNi,Al3Ni1,struct_22509_relaxed.vasp,-0.25752167937500037,0.0,AlNi/Al3Ni1/xyz2poscar/struct_22509_relaxed.vasp,4face519237428d0048fba24ad47b6a35caf2ccaf74d3223144ce9f4819128db
AlNi,Al3Ni2,struct_26962_relaxed.vasp,-0.36940587400000024,0.0,AlNi/Al3Ni2/xyz2poscar/struct_26962_relaxed.vasp,6da82f0d9e07d80e00f203b96228acb473500cbe1c3ef7ce025d4e6cb24455e8
AlNi,Al4Ni3,struct_885_3_2_relaxed.vasp,-0.3655396070535803,0.0,AlNi/Al4Ni3/xyz2poscar/struct_885_3_2_relaxed.vasp,01a3512ad0bf134dfb133a309244689ceaf7a1b174631c422e2d1171e4264d8a
AlPd,Al1Pd1,struct_2552_3_relaxed.vasp,-0.902746996249998,0.0,AlPd/Al1Pd1/xyz2poscar/struct_2552_3_relaxed.vasp,9e84375dac26955295ad22ec7c58cbff74968a0ac427516806dab70bb3e86064
AlPd,Al1Pd2,struct_1019_0_relaxed.vasp,-0.7752860908333338,0.00014129494444459212,AlPd/Al1Pd2/xyz2poscar/struct_1019_0_relaxed.vasp,9cb90583d807aad04f80cf4a383e741d243f7acfccc05906f2a87a821a897cf5
AlPd,Al1Pd2,struct_4576_0_relaxed.vasp,-0.7747430660416631,0.0006843197361152686,AlPd/Al1Pd2/xyz2poscar/struct_4576_0_relaxed.vasp,fcdaab3f77258303bc151eb134a2ae01a1fbf377e68e6bdf69cbc9c949927262
AlPd,Al1Pd3,struct_3949_3_relaxed.vasp,-0.6373318252083292,0.0,AlPd/Al1Pd3/xyz2poscar/struct_3949_3_relaxed.vasp,9209d6ad2883d880fc547f102ea29f425614bafc3d6b29ae94e317433ea92796
AlPd,Al1Pd4,struct_2392_2_relaxed.vasp,-0.5222604252499963,0.0,AlPd/Al1Pd4/xyz2poscar/struct_2392_2_relaxed.vasp,9fa28685868fe879a0bcc6e7835752662ae65b5de799a09a083af9df9e9e5e47
AlPd,Al1Pd5,struct_2670_0_relaxed.vasp,-0.4442788095833296,0.0,AlPd/Al1Pd5/xyz2poscar/struct_2670_0_relaxed.vasp,912550f7415c160849a62f7301b176305fddbce3bbcd690b6069cc154120c4b7
AlPd,Al2Pd5,struct_7677_7_relaxed.vasp,-0.707081089880957,0.0,AlPd/Al2Pd5/xyz2poscar/struct_7677_7_relaxed.vasp,9e0f66dc2e1bc84ba92fb25c5d606fc02318633fbdfb52f3e115a0f2696063ba
AlPd,Al3Pd2,struct_924_6_relaxed.vasp,-0.7620835746666671,0.0,AlPd/Al3Pd2/xyz2poscar/struct_924_6_relaxed.vasp,3fb44da53a729e2a5159ceb8df5147ea2f5908a91c5b027b651c69dfce0dd5c1
AlPd,Al3Pd5,struct_1520_6_relaxed.vasp,-0.835230394687497,0.0,AlPd/Al3Pd5/xyz2poscar/struct_1520_6_relaxed.vasp,2f5a2d15a1a79838adbb34ddc54b34f267ab226d723cd9250850b475d08702c8
AlRh,Al1Rh1,struct_2906_3_relaxed.vasp,-0.6272984959374979,0.0,AlRh/Al1Rh1/xyz2poscar/struct_2906_3_relaxed.vasp,8ef9e038a104d611a571061d9201a95bedf484d645c8827a33be4a5da6671610
AlRh,Al2Rh1,struct_3671_8_relaxed.vasp,-0.4935698702777742,0.0,AlRh/Al2Rh1/xyz2poscar/struct_3671_8_relaxed.vasp,70094477bbd8230688dbcda8fc9504c537ceacaa09021778348157a23de59611
AlRh,Al3Rh1,struct_5487_3_relaxed.vasp,-0.409039016875,0.0,AlRh/Al3Rh1/xyz2poscar/struct_5487_3_relaxed.vasp,6cd8846e1619bc830f68c06186a983eac2571764de58e75e80f8c9a7a7ed1f24
AlRh,Al3Rh1,struct_5741_0_relaxed.vasp,-0.4088154187499997,0.00022359812500027942,AlRh/Al3Rh1/xyz2poscar/struct_5741_0_relaxed.vasp,ee287ac3b946106e2a83dd24f6385eb9406f8b82972fe3288ad556983aa10544
AlRh,Al5Rh1,struct_7712_2_relaxed.vasp,-0.28770122708333307,0.0,AlRh/Al5Rh1/xyz2poscar/struct_7712_2_relaxed.vasp,a0fc7235937c7a3678e3ba39fc7ef70636b8a27cb1b9a226d0846f13d791be14
AlSc,Al1Sc1,struct_1557_9_relaxed.vasp,-0.46072288749999935,0.0,AlSc/Al1Sc1/xyz2poscar/struct_1557_9_relaxed.vasp,e6d1e630678f9f7c7022443a301121764ab4428dcae0375b9c08c3b069700ccc
AlSc,Al1Sc2,struct_10415_4_relaxed.vasp,-0.3442944002777766,0.0,AlSc/Al1Sc2/xyz2poscar/struct_10415_4_relaxed.vasp,c064ee0b46f8771782d220db2eb5a629383fc02850c27b55eead3098ae727228
AlSc,Al1Sc3,struct_19783_3_relaxed.vasp,-0.2648530293749995,0.0,AlSc/Al1Sc3/xyz2poscar/struct_19783_3_relaxed.vasp,f95cf3c89f02639d2e781be3d6c697080f88dec5dc097b4ac1c0d7a2011c78d1
AlSc,Al2Sc1,struct_4534_2_relaxed.vasp,-0.4816656583333317,0.0,AlSc/Al2Sc1/xyz2poscar/struct_4534_2_relaxed.vasp,4869f7451fed0868648665f8931595dfda578b138811c21857b0b4c0f8b9bf3f
AlSc,Al3Sc1,struct_12506_2_relaxed.vasp,-0.4505158739583308,0.0,AlSc/Al3Sc1/xyz2poscar/struct_12506_2_relaxed.vasp,c954eecdbd91a6340169a81bb27e280de5af0f4626de03cbdb03c29e1f33de6a
AlTi,Al1Ti1,struct_4092_8_relaxed.vasp,-0.4033405803124994,0.0,AlTi/Al1Ti1/xyz2poscar/struct_4092_8_relaxed.vasp,69cdc8a61fe410d6e0f508e05f37a2d58711f10bb31c2139844a97b7999a1b02
AlTi,Al1Ti3,struct_1200_0_relaxed.vasp,-0.2668716387500014,0.0,AlTi/Al1Ti3/xyz2poscar/struct_1200_0_relaxed.vasp,75f709749a07222e1bf1c9dd9da086e3d27aba405eacfd84588afa568b80b098
AlTi,Al2Ti1,struct_3190_0_relaxed.vasp,-0.42684454041666875,0.0,AlTi/Al2Ti1/xyz2poscar/struct_3190_0_relaxed.vasp,e5db1822bd66af7985816bce9614acfce677180b4893d88b123daf35b45fe989
AlTi,Al3Ti1,struct_1643_4_relaxed.vasp,-0.40221285291666814,0.0,AlTi/Al3Ti1/xyz2poscar/struct_1643_4_relaxed.vasp,40e0922325f824ea6a785db5063f6125efcdb53177bb637d5c8ee8d8f1ef61f1
AlTi,Al3Ti4,struct_3714_1_relaxed.vasp,-0.3677174387500009,0.0,AlTi/Al3Ti4/xyz2poscar/struct_3714_1_relaxed.vasp,12e0fde7dae2eab7e192002377cc66726d4acf9c423e011166916040375bcd27
AlTi,Al5Ti3,struct_3701_7_relaxed.vasp,-0.42095992156250084,8.628828125578636e-06,AlTi/Al5Ti3/xyz2poscar/struct_3701_7_relaxed.vasp,e600ce83d5be6894c8ffde5e8658314eaaa7391af0fddeba3a6d19a8ed09836c
AuTi,Au1Ti3,struct_2653_0_relaxed.vasp,-0.36131232406249936,0.0,AuTi/Au1Ti3/xyz2poscar/struct_2653_0_relaxed.vasp,4051858f7ba17645171cb38c82e2f29a1ad39be356d891c82ef79b578db95e8a
AuTi,Au2Ti1,struct_1898_0_relaxed.vasp,-0.43654653708333474,0.0,AuTi/Au2Ti1/xyz2poscar/struct_1898_0_relaxed.vasp,edc39e33949c5a48eed3eae6447c8a718e0778bd665a0d97cf99b6ebe4ab8ba2
AuTi,Au4Ti1,struct_425_relaxed.vasp,-0.288762569,0.0,AuTi/Au4Ti1/xyz2poscar/struct_425_relaxed.vasp,27dc3513b40cd9e3ca0ff11e471bf2140f60cf2347d1c41fcbe1a6a70a518daf
CdMg,Cd1Mg3,struct_19801_4_relaxed.vasp,-0.07084556625000049,0.0,CdMg/Cd1Mg3/xyz2poscar/struct_19801_4_relaxed.vasp,8951ba230e3b23e3924025f06263f013119ed1116cbfc661a19db506d67a5761
CdMg,Cd2Mg3,struct_3544_0_relaxed.vasp,-0.09631592500000022,0.0,CdMg/Cd2Mg3/xyz2poscar/struct_3544_0_relaxed.vasp,e52cc8e4c4b96829a5fcb3a79c888cf5b31c91047ead268257d742d23efd4067
CdMg,Cd3Mg2,struct_12762_3_relaxed.vasp,-0.09149833175000008,0.0,CdMg/Cd3Mg2/xyz2poscar/struct_12762_3_relaxed.vasp,f16b0f73f34c90a7f5187d4fea0c9bccf39a6e3b0c71fac261babc31b8adc995
CdMg,Cd3Mg5,struct_2134_6_relaxed.vasp,-0.09216343281249983,0.0,CdMg/Cd3Mg5/xyz2poscar/struct_2134_6_relaxed.vasp,a921c890c8eee21619822a688d47c9aabbbc7198f88e4fc46c80445bd552750e
CdMg,Cd5Mg1,struct_12904_6_relaxed.vasp,-0.061558234999999684,0.0,CdMg/Cd5Mg1/xyz2poscar/struct_12904_6_relaxed.vasp,d7e52e4d4d076b09f7c3c970fc64677a21f0c427948e51ca021a6945ea229813
CdMg,Cd5Mg3,struct_8968_5_relaxed.vasp,-0.08828200593749957,8.4583035718927e-06,CdMg/Cd5Mg3/xyz2poscar/struct_8968_5_relaxed.vasp,16ea8d8a361f0206ff531319e45d144c13635450464bb4c7f6c3c5fab7c8391e
CdTi,Cd1Ti1,struct_3426_7_relaxed.vasp,-0.05251751416666769,0.0,CdTi/Cd1Ti1/xyz2poscar/struct_3426_7_relaxed.vasp,5161c8374bd9555758358161256da8261e36d13cefb55068b11c0cd3d18eef97
CdTi,Cd1Ti2,struct_5026_5_relaxed.vasp,-0.05854324729166412,0.0,CdTi/Cd1Ti2/xyz2poscar/struct_5026_5_relaxed.vasp,fdb76858b10246d18f59bf1780e66eb471468a4c452d61e3e24f6430d46de61d
CuPd,Cu1Pd1,struct_3142_4_relaxed.vasp,-0.1535826118749979,0.0,CuPd/Cu1Pd1/xyz2poscar/struct_3142_4_relaxed.vasp,d82c726e2c1d988d839da17db846129e0ffbd1da02e0a4dfd7f067e03e7f6200
CuPd,Cu1Pd5,struct_2624_1_relaxed.vasp,-0.05544054374999637,0.000358221249999964,CuPd/Cu1Pd5/xyz2poscar/struct_2624_1_relaxed.vasp,1f338a5366698f2018e0e2b2735c556291ed7fb9150ede5647055522259cffab
CuPd,Cu1Pd5,struct_2795_0_relaxed.vasp,-0.05579876499999633,0.0,CuPd/Cu1Pd5/xyz2poscar/struct_2795_0_relaxed.vasp,21d154e9fb6eea04230916e8c83c5c0f067658b82dcefbf554b0e57e37fc45fc
CuPd,Cu1Pd5,struct_2938_4_relaxed.vasp,-0.05548682812499628,0.0003119368750000573,CuPd/Cu1Pd5/xyz2poscar/struct_2938_4_relaxed.vasp,17b7c48905d13951e2cb8a58feeab2ac82c1eb863cb85421c11cdb18d44bd6c3
CuPd,Cu1Pd5,struct_3070_6_relaxed.vasp,-0.05539177624999603,0.0004069887500003089,CuPd/Cu1Pd5/xyz2poscar/struct_3070_6_relaxed.vasp,9560497bb6969cf1eb1f7cdd9a4de28df4904bc3c3210687a1644af9cd02e311
CuPd,Cu1Pd5,struct_3080_0_relaxed.vasp,-0.05528615562499617,0.000512609375000167,CuPd/Cu1Pd5/xyz2poscar/struct_3080_0_relaxed.vasp,49e9164f3404100aebd961af3266055c8b617e147410037f8919bc1908f4bc92
CuPd,Cu1Pd5,struct_3080_2_relaxed.vasp,-0.05486675833332969,0.0009320066666666446,CuPd/Cu1Pd5/xyz2poscar/struct_3080_2_relaxed.vasp,0814d640db04d0f2c7406ab087676bf48c820b8001f37cc5bdc9ad7a71d4ef7f
CuPd,Cu3Pd1,struct_4119_0_relaxed.vasp,-0.1546603387499991,0.0,CuPd/Cu3Pd1/xyz2poscar/struct_4119_0_relaxed.vasp,28b4eca7d21751e6058f1c7beab430d75592cd5ab5affbb2a96e83059e31b4fd
CuPd,Cu4Pd1,struct_2371_2_relaxed.vasp,-0.1383329557499998,0.0,CuPd/Cu4Pd1/xyz2poscar/struct_2371_2_relaxed.vasp,caafa5e73e16c133b3ba4a7ff309e42f14d0ae685cecd139a2431fae434d3532
CuPd,Cu5Pd1,struct_1038_3_relaxed.vasp,-0.12470260291666631,0.0009120839583320189,CuPd/Cu5Pd1/xyz2poscar/struct_1038_3_relaxed.vasp,733a71993e680b8c20538b0e832ce4d43b2ddeb5098e625111e103b79d95a9cf
CuPd,Cu5Pd1,struct_2487_6_relaxed.vasp,-0.12561468687499833,0.0,CuPd/Cu5Pd1/xyz2poscar/struct_2487_6_relaxed.vasp,4ff13aaaf4f5f099599158c8cede5d84fb8ac5004e4399db205189c0609e0ce9
CuSc,Cu1Sc1,struct_4002_2_relaxed.vasp,-0.3137357931249998,0.0,CuSc/Cu1Sc1/xyz2poscar/struct_4002_2_relaxed.vasp,ba53cd7ea2bc2acca5ef142f0440687b5bec64fd55d02947fb86fff1ce5bb0be
CuSc,Cu2Sc1,struct_4327_2_relaxed.vasp,-0.280716846666667,0.0,CuSc/Cu2Sc1/xyz2poscar/struct_4327_2_relaxed.vasp,fd4c608f3041bcac3360b863d21f7c34fdd2de6064d3c112f4ee45c4e939ede3
CuSc,Cu5Sc1,struct_10705_3_relaxed.vasp,-0.20905160166666725,0.0,CuSc/Cu5Sc1/xyz2poscar/struct_10705_3_relaxed.vasp,e737a6c2565a71d2da7d37a4d811a99f63426ca41ac8e2df4438ebbe27b90e4d
CuTi,Cu1Ti1,struct_2692_2_relaxed.vasp,-0.16524821375000087,0.0,CuTi/Cu1Ti1/xyz2poscar/struct_2692_2_relaxed.vasp,1ea657516fb77fabf8a0ec1303a1d7ba62a9a6901b8d1a397c94b14b937210e3
CuTi,Cu1Ti2,struct_9004_3_relaxed.vasp,-0.12351738500000072,0.0,CuTi/Cu1Ti2/xyz2poscar/struct_9004_3_relaxed.vasp,524e696749da4fd5b956212a367d58ab84f255467e129dff2481877e674e36ca
CuTi,Cu2Ti1,struct_4490_2_relaxed.vasp,-0.1327955756249981,0.0,CuTi/Cu2Ti1/xyz2poscar/struct_4490_2_relaxed.vasp,e25b34b623b1a1745a0f29a5efaae5f328f84bbd2c56a389dbd1e8b292fb6e79
