system,phase,filename,reduced_formula,number_of_atoms,space_group_symbol,space_group_number,target_element,target_element_fraction,dft_formation_energy_eV_per_atom,dft_distance_to_combined_hull_eV_per_atom,mlip_formation_energy_eV_per_atom,mlip_distance_to_search_hull_eV_per_atom,materials_project_match,materials_project_references_checked,source_relative_path,sha256
AlHf,Al1Hf3,struct_14833_8_relaxed.vasp,Hf3Al,32,I4/mmm,139,Hf,0.75,-0.22742664624999698,0.0005745908333327776,-0.22186821314661387,0.010634422256900838,False,1,AlHf/Al1Hf3/xyz2poscar/struct_14833_8_relaxed.vasp,e9e37f5aea2dea07a633ab15fa6a7a59dcfa053156e83d8e54a355ef33d0d8f6
AlHf,Al1Hf3,struct_15897_0_relaxed.vasp,Hf3Al,36,Pm-3m,221,Hf,0.75,-0.2278387877777735,0.00016244930555625592,-0.2325026354035147,0.0,False,1,AlHf/Al1Hf3/xyz2poscar/struct_15897_0_relaxed.vasp,653b3aba26415b41a0c7d7f1f073a252dda7b05782e625f6b68f1d9bd94998ed
AlHf,Al1Hf3,struct_18636_0_relaxed.vasp,Hf3Al,48,Cmcm,63,Hf,0.75,-0.22800123708332976,0.0,-0.22980596644068166,0.0026966689628330487,False,1,AlHf/Al1Hf3/xyz2poscar/struct_18636_0_relaxed.vasp,0b5946a851e7bd296e2fe5a1651dd70d314813ae11045d8a12357e64713d4515
AlPd,Al1Pd3,struct_3949_3_relaxed.vasp,AlPd3,48,Cmcm,63,Pd,0.75,-0.6373318252083292,0.0,-0.6074058581560937,0.009395463018659456,False,1,AlPd/Al1Pd3/xyz2poscar/struct_3949_3_relaxed.vasp,9209d6ad2883d880fc547f102ea29f425614bafc3d6b29ae94e317433ea92796
AlTi,Al3Ti1,struct_1643_4_relaxed.vasp,TiAl3,24,P4/mmm,123,Ti,0.25,-0.40221285291666814,0.0,-0.3987668350359848,0.014396322370381909,False,3,AlTi/Al3Ti1/xyz2poscar/struct_1643_4_relaxed.vasp,40e0922325f824ea6a785db5063f6125efcdb53177bb637d5c8ee8d8f1ef61f1
AlTi,Al3Ti4,struct_3714_1_relaxed.vasp,Ti4Al3,56,P4/mmm,123,Ti,0.5714285714285714,-0.3677174387500009,0.0,-0.39402959712043334,0.012204932119210699,False,0,AlTi/Al3Ti4/xyz2poscar/struct_3714_1_relaxed.vasp,12e0fde7dae2eab7e192002377cc66726d4acf9c423e011166916040375bcd27
AlTi,Al5Ti3,struct_3701_7_relaxed.vasp,Ti3Al5,64,P-4m2,115,Ti,0.375,-0.42095992156250084,8.628828125578636e-06,-0.43436582883865693,0.006054172799109914,False,2,AlTi/Al5Ti3/xyz2poscar/struct_3701_7_relaxed.vasp,e600ce83d5be6894c8ffde5e8658314eaaa7391af0fddeba3a6d19a8ed09836c
CuPd,Cu1Pd5,struct_2624_1_relaxed.vasp,CuPd5,48,Pmmm,47,Pd,0.8333333333333334,-0.05544054374999637,0.000358221249999964,-0.044946484230081886,0.0019971673951030555,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_2624_1_relaxed.vasp,1f338a5366698f2018e0e2b2735c556291ed7fb9150ede5647055522259cffab
CuPd,Cu1Pd5,struct_2795_0_relaxed.vasp,CuPd5,48,Pmma,51,Pd,0.8333333333333334,-0.05579876499999633,0.0,-0.0445994143174655,0.0023442373077194392,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_2795_0_relaxed.vasp,21d154e9fb6eea04230916e8c83c5c0f067658b82dcefbf554b0e57e37fc45fc
CuPd,Cu1Pd5,struct_2938_4_relaxed.vasp,CuPd5,48,P4/nmm,129,Pd,0.8333333333333334,-0.05548682812499628,0.0003119368750000573,-0.04585464710138076,0.0010890045238041782,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_2938_4_relaxed.vasp,17b7c48905d13951e2cb8a58feeab2ac82c1eb863cb85421c11cdb18d44bd6c3
CuPd,Cu1Pd5,struct_3070_6_relaxed.vasp,CuPd5,48,P4/mmm,123,Pd,0.8333333333333334,-0.05539177624999603,0.0004069887500003089,-0.04657414440644322,0.0003695072187417242,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_3070_6_relaxed.vasp,9560497bb6969cf1eb1f7cdd9a4de28df4904bc3c3210687a1644af9cd02e311
CuPd,Cu1Pd5,struct_3080_0_relaxed.vasp,CuPd5,48,P4/mmm,123,Pd,0.8333333333333334,-0.05528615562499617,0.000512609375000167,-0.04568436953548627,0.0012592820896986726,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_3080_0_relaxed.vasp,49e9164f3404100aebd961af3266055c8b617e147410037f8919bc1908f4bc92
CuPd,Cu1Pd5,struct_3080_2_relaxed.vasp,CuPd5,48,P4/mmm,123,Pd,0.8333333333333334,-0.05486675833332969,0.0009320066666666446,-0.045134725463019144,0.001808926162165797,False,0,CuPd/Cu1Pd5/xyz2poscar/struct_3080_2_relaxed.vasp,0814d640db04d0f2c7406ab087676bf48c820b8001f37cc5bdc9ad7a71d4ef7f
CuPd,Cu3Pd1,struct_4119_0_relaxed.vasp,Cu3Pd,48,I4/mmm,139,Pd,0.25,-0.1546603387499991,0.0,-0.10345914840997021,0.004539280318955591,False,3,CuPd/Cu3Pd1/xyz2poscar/struct_4119_0_relaxed.vasp,28b4eca7d21751e6058f1c7beab430d75592cd5ab5affbb2a96e83059e31b4fd
CuPd,Cu4Pd1,struct_2371_2_relaxed.vasp,Cu4Pd,40,P4/nmm,129,Pd,0.2,-0.1383329557499998,0.0,-0.08166850459796678,0.004730238385173877,False,1,CuPd/Cu4Pd1/xyz2poscar/struct_2371_2_relaxed.vasp,caafa5e73e16c133b3ba4a7ff309e42f14d0ae685cecd139a2431fae434d3532
CuPd,Cu5Pd1,struct_1038_3_relaxed.vasp,Cu5Pd,24,Pmm2,25,Pd,0.16666666666666666,-0.12470260291666631,0.0009120839583320189,-0.06680087976092668,0.005198072725023858,False,0,CuPd/Cu5Pd1/xyz2poscar/struct_1038_3_relaxed.vasp,733a71993e680b8c20538b0e832ce4d43b2ddeb5098e625111e103b79d95a9cf
CuPd,Cu5Pd1,struct_2487_6_relaxed.vasp,Cu5Pd,48,I4_1/amd,141,Pd,0.16666666666666666,-0.12561468687499833,0.0,-0.06622334554178681,0.005775606944163722,False,0,CuPd/Cu5Pd1/xyz2poscar/struct_2487_6_relaxed.vasp,4ff13aaaf4f5f099599158c8cede5d84fb8ac5004e4399db205189c0609e0ce9
CuSc,Cu2Sc1,struct_4327_2_relaxed.vasp,ScCu2,36,Cmcm,63,Sc,0.3333333333333333,-0.280716846666667,0.0,-0.16995356104510584,0.010205293921886072,False,1,CuSc/Cu2Sc1/xyz2poscar/struct_4327_2_relaxed.vasp,fd4c608f3041bcac3360b863d21f7c34fdd2de6064d3c112f4ee45c4e939ede3
CuSc,Cu5Sc1,struct_10705_3_relaxed.vasp,ScCu5,24,I-4m2,119,Sc,0.16666666666666666,-0.20905160166666725,0.0,-0.1364856666186641,0.0,False,0,CuSc/Cu5Sc1/xyz2poscar/struct_10705_3_relaxed.vasp,e737a6c2565a71d2da7d37a4d811a99f63426ca41ac8e2df4438ebbe27b90e4d
CuY,Cu2Y3,struct_8449_7_relaxed.vasp,Y3Cu2,60,I4/mmm,139,Y,0.6,-0.8513505244999995,0.0,-0.14750192945699467,0.03422850272204486,False,0,CuY/Cu2Y3/xyz2poscar/struct_8449_7_relaxed.vasp,13d02664e5e9b51596a008d3d30c95a09842f37f914298785ee80c19cb705351
IrTi,Ir1Ti2,struct_2091_0_relaxed.vasp,Ti2Ir,24,I4/mmm,139,Ti,0.6666666666666666,-0.7079696404166652,0.0,-0.6411403849608478,0.01626313115981759,False,0,IrTi/Ir1Ti2/xyz2poscar/struct_2091_0_relaxed.vasp,1bdfddf1a2b9140b365c41493a5ff691128f46356b58be8783903b719283f13e
IrTi,Ir2Ti1,struct_5018_6_relaxed.vasp,TiIr2,48,I4_1/amd,141,Ti,0.3333333333333333,-0.7934308781250117,0.0,-0.7131457229773233,0.014915387990966145,False,0,IrTi/Ir2Ti1/xyz2poscar/struct_5018_6_relaxed.vasp,65aee2c6d87673bc4c32d07ac0c7b31b58b968cfb8a0b7e6cd5967028bb9847f
IrTi,Ir5Ti1,struct_15489_1_relaxed.vasp,TiIr5,72,C2/m,12,Ti,0.16666666666666666,-0.47742809666667874,0.0008286433333203336,-0.44854091214192554,0.011031551159569053,False,0,IrTi/Ir5Ti1/xyz2poscar/struct_15489_1_relaxed.vasp,0f460b2d0d4ec6b90b796b5bf14ec4e9ece6379ca485f4f31a7d7b96193c1454
MgPd,Mg1Pd4,struct_2486_3_relaxed.vasp,MgPd4,40,I4_1/amd,141,Pd,0.8,-0.3976174414999967,0.0,-0.3871372961080226,4.173745094981918e-06,False,0,MgPd/Mg1Pd4/xyz2poscar/struct_2486_3_relaxed.vasp,a4def304bb7531f8c4d4d047fec2bdedc33c10458f2cd077d0b022613e3b15e6
MgPd,Mg1Pd4,struct_2977_3_relaxed.vasp,MgPd4,40,Cmmm,65,Pd,0.8,-0.397102775999997,0.0005146654999997335,-0.3871414698531176,0.0,False,0,MgPd/Mg1Pd4/xyz2poscar/struct_2977_3_relaxed.vasp,f7a61b2344ce85c9a5840a6e97c66bcbcd5e894adfff44ca2aca66af0d7c2433
MgPd,Mg2Pd1,struct_2245_8_relaxed.vasp,Mg2Pd,24,I4/mcm,140,Pd,0.3333333333333333,-0.5356838362500002,0.0006895424999999733,-0.5115561972489839,0.0,False,2,MgPd/Mg2Pd1/xyz2poscar/struct_2245_8_relaxed.vasp,cea28076a3d9547da49b4e726fa9955fd982337370124e14514350ac3b0682c6
MgPd,Mg2Pd3,struct_3208_4_relaxed.vasp,Mg2Pd3,40,P2_12_12_1,19,Pd,0.6,-0.6617440254999977,0.0,-0.6172647054716606,0.004769365277639825,False,0,MgPd/Mg2Pd3/xyz2poscar/struct_3208_4_relaxed.vasp,d75de06a884ceaf87836e330d46d6e41c6bc38d54308506763fcd3f010a82617
MgPd,Mg4Pd1,struct_8909_0_relaxed.vasp,Mg4Pd,20,P2_13,198,Pd,0.2,-0.34714158449999954,0.0,-0.3248025354299632,0.0,False,0,MgPd/Mg4Pd1/xyz2poscar/struct_8909_0_relaxed.vasp,5bd375faad2761cada5b4109c4ae7f9c6b79037cc1954b14b5f45e9d4def8742
MoTi,Mo1Ti1,struct_3699_5_relaxed.vasp,TiMo,32,Imma,74,Ti,0.5,-0.10126848687499823,0.0,-0.11206601504268576,0.0,False,2,MoTi/Mo1Ti1/xyz2poscar/struct_3699_5_relaxed.vasp,75d0e1dc86aab2af7ff97dcdb1b86030a6b2f5904df6754cea71ebb135a92d6d
MoTi,Mo2Ti1,struct_1784_7_relaxed.vasp,TiMo2,24,I4/mmm,139,Ti,0.3333333333333333,-0.11371155541666174,0.0,-0.11575880752282448,0.0014512874755100852,False,1,MoTi/Mo2Ti1/xyz2poscar/struct_1784_7_relaxed.vasp,29d9b4e2765d70187b0748fb684371c1513a58f1b83079b1ffc0de2b7548bc89
MoTi,Mo2Ti1,struct_5239_3_relaxed.vasp,TiMo2,48,P2_12_12_1,19,Ti,0.3333333333333333,-0.11278586687500791,0.0009256885416538269,-0.1030966402019698,0.014113454796364763,False,1,MoTi/Mo2Ti1/xyz2poscar/struct_5239_3_relaxed.vasp,b25edb81e1438def57b60dc16f984877d68dfb6afe840822715341d9090c89a4
MoTi,Mo3Ti1,struct_11814_7_relaxed.vasp,TiMo3,32,I4/mmm,139,Ti,0.25,-0.115976899375001,0.0,-0.10072102473379552,0.013866684189113812,False,1,MoTi/Mo3Ti1/xyz2poscar/struct_11814_7_relaxed.vasp,10a9fdffa26c6b23df008a71e9ed13e349d8150e34f587685d4a364d1600dd8f
MoTi,Mo5Ti1,struct_9172_1_relaxed.vasp,TiMo5,24,I4_1/amd,141,Ti,0.16666666666666666,-0.11444371499999424,0.0,-0.0812675079493405,0.002690194938583801,False,0,MoTi/Mo5Ti1/xyz2poscar/struct_9172_1_relaxed.vasp,62b7a541abe605344b03b06f71176c2cde5346e9ff643c2b7e357800c8e55754
OsTi,Os1Ti2,struct_9684_2_relaxed.vasp,Ti2Os,48,Cmcm,63,Ti,0.6666666666666666,-0.5185919535416753,0.0,-0.48242474095921634,0.0011855819470897866,False,0,OsTi/Os1Ti2/xyz2poscar/struct_9684_2_relaxed.vasp,7d478a99551dbc5313eb19d910baa0566683ca24c8a75d8bfd6333f37ffaac50
OsTi,Os1Ti4,struct_3028_1_relaxed.vasp,Ti4Os,40,P-1,2,Ti,0.8,-0.3287763172500021,0.0,-0.30252561865807054,0.0063658748307431345,False,0,OsTi/Os1Ti4/xyz2poscar/struct_3028_1_relaxed.vasp,5a37aa25dd9bc6a3a0f358ee39b0867c4a91f12a4dd6bb55a08c36401ea4bd26
OsTi,Os1Ti5,struct_1653_2_relaxed.vasp,Ti5Os,24,C2/c,15,Ti,0.8333333333333334,-0.2770366337499984,0.0,-0.25263781358954535,0.00477176431779941,False,0,OsTi/Os1Ti5/xyz2poscar/struct_1653_2_relaxed.vasp,6f36073bb5b142dfda58cccef911af46f3c61dc5570c6d48805596bf837110c2
OsTi,Os2Ti3,struct_2998_9_relaxed.vasp,Ti3Os2,40,I4/mmm,139,Ti,0.6,-0.6069205917500071,0.0,-0.5583786252511501,0.003228462491387085,False,0,OsTi/Os2Ti3/xyz2poscar/struct_2998_9_relaxed.vasp,aacf9455afa2753c65a5e8557cbce2e2335b89bf33ce8f5af8e33b93ddfca9f2
PdTi,Pd2Ti1,struct_4028_0_relaxed.vasp,TiPd2,36,P-1,2,Ti,0.3333333333333333,-0.6217815758333285,0.0,-0.5932952499485948,0.033152516281353406,False,2,PdTi/Pd2Ti1/xyz2poscar/struct_4028_0_relaxed.vasp,7c354889480d8c250aa53984f7b91b240a99d02a07f252fc0274e2490e2404f0
PdTi,Pd2Ti1,struct_5260_0_relaxed.vasp,TiPd2,48,Immm,71,Ti,0.3333333333333333,-0.6212404643749979,0.0005411114583305787,-0.5952761059244972,0.031171660305451043,False,2,PdTi/Pd2Ti1/xyz2poscar/struct_5260_0_relaxed.vasp,bb1d08c484c99a4f004202d08b777ffcb1a00f94641e276f7919b972674758f6
PdTi,Pd4Ti1,struct_10117_2_relaxed.vasp,TiPd4,40,Pmma,51,Ti,0.2,-0.5469674459999958,0.0,-0.47262594226014515,0.016298974071008887,False,0,PdTi/Pd4Ti1/xyz2poscar/struct_10117_2_relaxed.vasp,862c35fd0735beade3aad8c32b5b20718917f68cf3adbf724158af00827cb339
PdTi,Pd5Ti1,struct_10441_0_relaxed.vasp,TiPd5,48,Cmmm,65,Ti,0.16666666666666666,-0.4758077547916635,0.0,-0.43232662865808064,0.0,False,0,PdTi/Pd5Ti1/xyz2poscar/struct_10441_0_relaxed.vasp,22a820a1779c9f1a3d599a39217056ef095c3dd97f1a5ff3bf0937bbebc2e31b
PdTi,Pd5Ti3,struct_10743_4_relaxed.vasp,Ti3Pd5,32,Ibam,72,Ti,0.375,-0.6076021237499969,0.0009344543750060552,-0.5940689495914526,0.022182852749351722,False,2,PdTi/Pd5Ti3/xyz2poscar/struct_10743_4_relaxed.vasp,404e5659233be8612dd99727334519e8299626c844532fcf49a72784d53e8d38
PtTi,Pt3Ti5,struct_2031_0_relaxed.vasp,Ti5Pt3,32,P-4m2,115,Ti,0.625,-0.7916013481249973,0.0,-0.7793067006964352,0.0,False,0,PtTi/Pt3Ti5/xyz2poscar/struct_2031_0_relaxed.vasp,6f833784069153991108e1eeb2a81088aa8e69adb08b203981d41650c14a2ada
PtTi,Pt4Ti1,struct_10382_5_relaxed.vasp,TiPt4,40,P2_1/m,11,Ti,0.2,-0.7088980637499972,0.0,-0.7083211776193827,0.009233475088935017,False,0,PtTi/Pt4Ti1/xyz2poscar/struct_10382_5_relaxed.vasp,5fc609821168f011c173d6d437215f736c07666c5674cacbbb0546ab17707be0
PtTi,Pt4Ti1,struct_10429_3_relaxed.vasp,TiPt4,40,Cmm2,35,Ti,0.2,-0.708610630249997,0.000287433500000156,-0.7175546527083178,0.0,False,0,PtTi/Pt4Ti1/xyz2poscar/struct_10429_3_relaxed.vasp,cb7380731824358be708f2d423c8cdc0060fc9eeb571b75bd68f84dd9a95a010
RhTi,Rh1Ti3,struct_12547_5_relaxed.vasp,Ti3Rh,32,P2_1/m,11,Ti,0.75,-0.45492665937499766,0.0006892256250052298,-0.41218623476248695,0.013274371972641141,False,0,RhTi/Rh1Ti3/xyz2poscar/struct_12547_5_relaxed.vasp,7c435167b297984cdbdcd7455850b2873d5e1f1b66c3108580ad05ea03bf60f5
RhTi,Rh2Ti1,struct_4082_7_relaxed.vasp,TiRh2,36,Pnma,62,Ti,0.3333333333333333,-0.7099171652777758,0.0005626415972268539,-0.6855473480131459,0.013888994584953962,False,0,RhTi/Rh2Ti1/xyz2poscar/struct_4082_7_relaxed.vasp,17e55f01fc9f95bba0d67cd02e154c7a392df628f2e54dd957417ca133dbd146
RhTi,Rh3Ti2,struct_10030_1_relaxed.vasp,Ti2Rh3,40,P2_1/c,14,Ti,0.4,-0.7660804752499999,0.0,-0.7525703584387287,0.0,False,0,RhTi/Rh3Ti2/xyz2poscar/struct_10030_1_relaxed.vasp,89f4b3cb99a84026e6e6b4bc52120bf3c0d817402880b31dfecbb52243ac8812
RhTi,Rh4Ti1,struct_10333_9_relaxed.vasp,TiRh4,40,C2/m,12,Ti,0.2,-0.4955930655000017,0.0,-0.49782166179827103,0.004245281626533148,False,0,RhTi/Rh4Ti1/xyz2poscar/struct_10333_9_relaxed.vasp,6df5d0b9074e4f473c039eec14a882de2074f9818db1ea1bba6f3697f2c7ae4e
RuTi,Ru1Ti2,struct_9327_7_relaxed.vasp,Ti2Ru,48,Pnnm,58,Ti,0.6666666666666666,-0.517054121458339,0.0,-0.485364661175943,0.0,False,0,RuTi/Ru1Ti2/xyz2poscar/struct_9327_7_relaxed.vasp,f794c37cbb70b7032036472d9890f510f23b2ed7fc3028203c1d5ed418f3eeee
RuTi,Ru1Ti4,struct_2664_4_relaxed.vasp,Ti4Ru,40,P-1,2,Ti,0.8,-0.31377679400000175,0.0,-0.27673365125231586,0.01448514545324986,False,1,RuTi/Ru1Ti4/xyz2poscar/struct_2664_4_relaxed.vasp,9f52f2ea491bc01e070b1a64c00de2389cde460560a6b02d79dd6e8775e615d1
RuTi,Ru1Ti5,struct_674_4_relaxed.vasp,Ti5Ru,12,C2/c,15,Ti,0.8333333333333334,-0.2626818891666692,0.0,-0.22199169186548318,0.020690638722488275,False,0,RuTi/Ru1Ti5/xyz2poscar/struct_674_4_relaxed.vasp,fcdb84f62ca4eda2587261d19b27902db6e062053058d01536cb00f06fffa3e2
RuTi,Ru2Ti3,struct_13563_0_relaxed.vasp,Ti3Ru2,80,I4/mmm,139,Ti,0.6,-0.6142062447500123,0.0,-0.5792099334620616,0.0,False,0,RuTi/Ru2Ti3/xyz2poscar/struct_13563_0_relaxed.vasp,6bc0cb1a74c3662183946384fcef4b7e09e6f6e2e6f20c471c859000c71a2eee
RuTi,Ru3Ti4,struct_3469_8_relaxed.vasp,Ti4Ru3,56,P4/mmm,123,Ti,0.5714285714285714,-0.6548900260714399,0.0,-0.6178225282979487,5.492273530194325e-05,False,0,RuTi/Ru3Ti4/xyz2poscar/struct_3469_8_relaxed.vasp,55d5ae41ed40acc444e3bad934f52c2bfbb37f59ccd3133b1925620fedde736c
TiZn,Ti1Zn4,struct_20443_3_relaxed.vasp,TiZn4,60,P4/mmm,123,Zn,0.8,-0.16651885300000327,0.0,-0.15026600346348004,0.02758231310487716,False,0,TiZn/Ti1Zn4/xyz2poscar/struct_20443_3_relaxed.vasp,d85cad9a5030291c2cc328f8d72391e435ee0d27f44007641853a7900fb4a373
TiZn,Ti1Zn5,struct_2526_3_relaxed.vasp,TiZn5,48,P4/mmm,123,Zn,0.8333333333333334,-0.13897923604166973,0.0009181952083331668,-0.13175850999457447,0.016448420479056536,False,0,TiZn/Ti1Zn5/xyz2poscar/struct_2526_3_relaxed.vasp,b4c95a7cb06c5269590b91b6c815ec64e86ae91e497de38a44115007db7e5b0d
TiZn,Ti1Zn5,struct_2882_8_relaxed.vasp,TiZn5,48,I4/mmm,139,Zn,0.8333333333333334,-0.1398974312500029,0.0,-0.1311161048154803,0.017090825658150705,False,0,TiZn/Ti1Zn5/xyz2poscar/struct_2882_8_relaxed.vasp,fe3143dc7c33805a7314d198deea122a75195ca212a233f36037e6ec1c98723c
TiZn,Ti4Zn3,struct_12635_1_relaxed.vasp,Ti4Zn3,56,I4/mmm,139,Zn,0.42857142857142855,-0.18488383696427593,0.0,-0.18600749786374596,0.004714811194992702,False,0,TiZn/Ti4Zn3/xyz2poscar/struct_12635_1_relaxed.vasp,fed35db03ba202ca25ef1cd6fe987ad5c024073cc06bcd7e58540fe2fc4f69eb
