r_ij,median_interpolated,median_smoothed,E_ij,source,is_original_0p02A_grid
3.68,-0.13206148,-0.13192282,-0.13192282,maincluster_pchip_resampled,False
3.69,-0.13017949,-0.13005696,-0.13005696,maincluster_observed_0p02A_bin,True
3.70,-0.12892192,-0.12826462,-0.12826462,maincluster_pchip_resampled,False
3.71,-0.12752814,-0.12646780,-0.12646780,maincluster_observed_0p02A_bin,True
3.72,-0.12459102,-0.12457711,-0.12457711,maincluster_pchip_resampled,False
3.73,-0.12171343,-0.12267495,-0.12267495,maincluster_observed_0p02A_bin,True
3.74,-0.12045803,-0.12083325,-0.12083325,maincluster_pchip_resampled,False
3.75,-0.11930715,-0.11899800,-0.11899800,maincluster_observed_0p02A_bin,True
3.76,-0.11747712,-0.11712233,-0.11712233,maincluster_pchip_resampled,False
3.77,-0.11537378,-0.11525809,-0.11525809,maincluster_observed_0p02A_bin,True
3.78,-0.11308931,-0.11345630,-0.11345630,maincluster_pchip_resampled,False
3.79,-0.11113760,-0.11167001,-0.11167001,maincluster_observed_0p02A_bin,True
3.80,-0.11013024,-0.10985625,-0.10985625,maincluster_pchip_resampled,False
3.81,-0.10910390,-0.10805713,-0.10805713,maincluster_observed_0p02A_bin,True
3.82,-0.10700593,-0.10629588,-0.10629588,maincluster_pchip_resampled,False
3.83,-0.10448484,-0.10458354,-0.10458354,maincluster_observed_0p02A_bin,True
3.84,-0.10199962,-0.10296392,-0.10296392,maincluster_pchip_resampled,False
3.85,-0.10006649,-0.10135558,-0.10135558,maincluster_observed_0p02A_bin,True
3.86,-0.09928323,-0.09967282,-0.09967282,maincluster_pchip_resampled,False
3.87,-0.09850445,-0.09797788,-0.09797788,maincluster_observed_0p02A_bin,True
3.88,-0.09642859,-0.09629131,-0.09629131,maincluster_pchip_resampled,False
3.89,-0.09421438,-0.09465554,-0.09465554,maincluster_observed_0p02A_bin,True
3.90,-0.09307240,-0.09313441,-0.09313441,maincluster_pchip_resampled,False
3.91,-0.09208783,-0.09166704,-0.09166704,maincluster_observed_0p02A_bin,True
3.92,-0.09102017,-0.09021506,-0.09021506,maincluster_pchip_resampled,False
3.93,-0.08977906,-0.08879031,-0.08879031,maincluster_observed_0p02A_bin,True
3.94,-0.08783246,-0.08738035,-0.08738035,maincluster_pchip_resampled,False
3.95,-0.08585265,-0.08601981,-0.08601981,maincluster_observed_0p02A_bin,True
3.96,-0.08464032,-0.08475157,-0.08475157,maincluster_pchip_resampled,False
3.97,-0.08337175,-0.08352594,-0.08352594,maincluster_observed_0p02A_bin,True
3.98,-0.08057540,-0.08231815,-0.08231815,maincluster_pchip_resampled,False
3.99,-0.07859545,-0.08110963,-0.08110963,maincluster_observed_0p02A_bin,True
4.00,-0.07927959,-0.07984400,-0.07984400,maincluster_pchip_resampled,False
4.01,-0.07996373,-0.07860959,-0.07860959,maincluster_observed_0p02A_bin,True
4.02,-0.07887782,-0.07749803,-0.07749803,maincluster_pchip_resampled,False
4.03,-0.07708554,-0.07642340,-0.07642340,maincluster_observed_0p02A_bin,True
4.04,-0.07562138,-0.07532174,-0.07532174,maincluster_pchip_resampled,False
4.05,-0.07431098,-0.07423990,-0.07423990,maincluster_observed_0p02A_bin,True
4.06,-0.07337641,-0.07320023,-0.07320023,maincluster_pchip_resampled,False
4.07,-0.07247410,-0.07220684,-0.07220684,maincluster_observed_0p02A_bin,True
4.08,-0.07125459,-0.07128649,-0.07128649,maincluster_pchip_resampled,False
4.09,-0.07007330,-0.07038721,-0.07038721,maincluster_observed_0p02A_bin,True
4.10,-0.06925714,-0.06945905,-0.06945905,maincluster_pchip_resampled,False
4.11,-0.06846190,-0.06853422,-0.06853422,maincluster_observed_0p02A_bin,True
4.12,-0.06733478,-0.06764571,-0.06764571,maincluster_pchip_resampled,False
4.13,-0.06630478,-0.06674050,-0.06674050,maincluster_observed_0p02A_bin,True
4.14,-0.06574937,-0.06572585,-0.06572585,maincluster_pchip_resampled,False
4.15,-0.06520561,-0.06474396,-0.06474396,maincluster_observed_0p02A_bin,True
4.16,-0.06428044,-0.06393105,-0.06393105,maincluster_pchip_resampled,False
4.17,-0.06324106,-0.06317242,-0.06317242,maincluster_observed_0p02A_bin,True
4.18,-0.06230346,-0.06241217,-0.06241217,maincluster_pchip_resampled,False
4.19,-0.06146334,-0.06165972,-0.06165972,maincluster_observed_0p02A_bin,True
4.20,-0.06082781,-0.06089907,-0.06089907,maincluster_pchip_resampled,False
4.21,-0.06020071,-0.06015172,-0.06015172,maincluster_observed_0p02A_bin,True
4.22,-0.05935319,-0.05943895,-0.05943895,maincluster_pchip_resampled,False
4.23,-0.05851775,-0.05874215,-0.05874215,maincluster_observed_0p02A_bin,True
4.24,-0.05787877,-0.05804692,-0.05804692,maincluster_pchip_resampled,False
4.25,-0.05732735,-0.05736489,-0.05736489,maincluster_observed_0p02A_bin,True
4.26,-0.05687683,-0.05670868,-0.05670868,maincluster_pchip_resampled,False
4.27,-0.05639735,-0.05605938,-0.05605938,maincluster_observed_0p02A_bin,True
4.28,-0.05566606,-0.05539396,-0.05539396,maincluster_pchip_resampled,False
4.29,-0.05485615,-0.05473922,-0.05473922,maincluster_observed_0p02A_bin,True
4.30,-0.05412731,-0.05411816,-0.05411816,maincluster_pchip_resampled,False
4.31,-0.05344277,-0.05351550,-0.05351550,maincluster_observed_0p02A_bin,True
4.32,-0.05281479,-0.05292407,-0.05292407,maincluster_pchip_resampled,False
4.33,-0.05224392,-0.05234505,-0.05234505,maincluster_observed_0p02A_bin,True
4.34,-0.05175635,-0.05177488,-0.05177488,maincluster_pchip_resampled,False
4.35,-0.05127963,-0.05122087,-0.05122087,maincluster_observed_0p02A_bin,True
4.36,-0.05074857,-0.05069565,-0.05069565,maincluster_pchip_resampled,False
4.37,-0.05018470,-0.05017769,-0.05017769,maincluster_observed_0p02A_bin,True
4.38,-0.04956612,-0.04964345,-0.04964345,maincluster_pchip_resampled,False
4.39,-0.04895889,-0.04911440,-0.04911440,maincluster_observed_0p02A_bin,True
4.40,-0.04842044,-0.04860063,-0.04860063,maincluster_pchip_resampled,False
4.41,-0.04794258,-0.04811129,-0.04811129,maincluster_observed_0p02A_bin,True
4.42,-0.04753907,-0.04766639,-0.04766639,maincluster_pchip_resampled,False
4.43,-0.04718376,-0.04723641,-0.04723641,maincluster_observed_0p02A_bin,True
4.44,-0.04688730,-0.04679946,-0.04679946,maincluster_pchip_resampled,False
4.45,-0.04657419,-0.04636143,-0.04636143,maincluster_observed_0p02A_bin,True
4.46,-0.04612975,-0.04591887,-0.04591887,maincluster_pchip_resampled,False
4.47,-0.04562410,-0.04547785,-0.04547785,maincluster_observed_0p02A_bin,True
4.48,-0.04511619,-0.04504495,-0.04504495,maincluster_pchip_resampled,False
4.49,-0.04459599,-0.04461496,-0.04461496,maincluster_observed_0p02A_bin,True
4.50,-0.04403074,-0.04418446,-0.04418446,maincluster_pchip_resampled,False
4.51,-0.04355055,-0.04375498,-0.04375498,maincluster_observed_0p02A_bin,True
4.52,-0.04328247,-0.04333065,-0.04333065,maincluster_pchip_resampled,False
4.53,-0.04302841,-0.04290019,-0.04290019,maincluster_observed_0p02A_bin,True
4.54,-0.04266028,-0.04244922,-0.04244922,maincluster_pchip_resampled,False
4.55,-0.04220073,-0.04198932,-0.04198932,maincluster_observed_0p02A_bin,True
4.56,-0.04155752,-0.04152720,-0.04152720,maincluster_pchip_resampled,False
4.57,-0.04091838,-0.04106481,-0.04106481,maincluster_observed_0p02A_bin,True
4.58,-0.04049220,-0.04060735,-0.04060735,maincluster_pchip_resampled,False
4.59,-0.04011253,-0.04015185,-0.04015185,maincluster_observed_0p02A_bin,True
4.60,-0.03972785,-0.03969727,-0.03969727,maincluster_pchip_resampled,False
4.61,-0.03931109,-0.03924303,-0.03924303,maincluster_observed_0p02A_bin,True
4.62,-0.03875633,-0.03879128,-0.03879128,maincluster_pchip_resampled,False
4.63,-0.03819784,-0.03833279,-0.03833279,maincluster_observed_0p02A_bin,True
4.64,-0.03778295,-0.03785710,-0.03785710,maincluster_pchip_resampled,False
4.65,-0.03737407,-0.03736850,-0.03736850,maincluster_observed_0p02A_bin,True
4.66,-0.03684118,-0.03686217,-0.03686217,maincluster_pchip_resampled,False
4.67,-0.03632516,-0.03635531,-0.03635531,maincluster_observed_0p02A_bin,True
4.68,-0.03596510,-0.03586686,-0.03586686,maincluster_pchip_resampled,False
4.69,-0.03560306,-0.03538699,-0.03538699,maincluster_observed_0p02A_bin,True
4.70,-0.03510106,-0.03491653,-0.03491653,maincluster_pchip_resampled,False
4.71,-0.03453005,-0.03444311,-0.03444311,maincluster_observed_0p02A_bin,True
4.72,-0.03391260,-0.03395136,-0.03395136,maincluster_pchip_resampled,False
4.73,-0.03331572,-0.03345013,-0.03345013,maincluster_observed_0p02A_bin,True
4.74,-0.03284667,-0.03294237,-0.03294237,maincluster_pchip_resampled,False
4.75,-0.03237983,-0.03243130,-0.03243130,maincluster_observed_0p02A_bin,True
4.76,-0.03177341,-0.03192452,-0.03192452,maincluster_pchip_resampled,False
4.77,-0.03118851,-0.03141217,-0.03141217,maincluster_observed_0p02A_bin,True
4.78,-0.03076863,-0.03088228,-0.03088228,maincluster_pchip_resampled,False
4.79,-0.03038158,-0.03034791,-0.03034791,maincluster_observed_0p02A_bin,True
4.80,-0.02997405,-0.02982249,-0.02982249,maincluster_pchip_resampled,False
4.81,-0.02952542,-0.02929391,-0.02929391,maincluster_observed_0p02A_bin,True
4.82,-0.02895975,-0.02875011,-0.02875011,maincluster_pchip_resampled,False
4.83,-0.02833718,-0.02820378,-0.02820378,maincluster_observed_0p02A_bin,True
4.84,-0.02770668,-0.02766765,-0.02766765,maincluster_pchip_resampled,False
4.85,-0.02707761,-0.02712991,-0.02712991,maincluster_observed_0p02A_bin,True
4.86,-0.02647277,-0.02658168,-0.02658168,maincluster_pchip_resampled,False
4.87,-0.02590009,-0.02602667,-0.02602667,maincluster_observed_0p02A_bin,True
4.88,-0.02539321,-0.02546500,-0.02546500,maincluster_pchip_resampled,False
4.89,-0.02488806,-0.02489866,-0.02489866,maincluster_observed_0p02A_bin,True
4.90,-0.02430837,-0.02433136,-0.02433136,maincluster_pchip_resampled,False
4.91,-0.02372650,-0.02375829,-0.02375829,maincluster_observed_0p02A_bin,True
4.92,-0.02322074,-0.02317362,-0.02317362,maincluster_pchip_resampled,False
4.93,-0.02269910,-0.02258366,-0.02258366,maincluster_observed_0p02A_bin,True
4.94,-0.02204729,-0.02199099,-0.02199099,maincluster_pchip_resampled,False
4.95,-0.02138330,-0.02140139,-0.02140139,maincluster_observed_0p02A_bin,True
4.96,-0.02082471,-0.02082373,-0.02082373,maincluster_pchip_resampled,False
4.97,-0.02027606,-0.02025087,-0.02025087,maincluster_observed_0p02A_bin,True
4.98,-0.01965738,-0.01967865,-0.01967865,maincluster_pchip_resampled,False
4.99,-0.01905189,-0.01910742,-0.01910742,maincluster_observed_0p02A_bin,True
5.00,-0.01854562,-0.01853625,-0.01853625,maincluster_pchip_resampled,False
5.01,-0.01803659,-0.01796490,-0.01796490,maincluster_observed_0p02A_bin,True
5.02,-0.01741942,-0.01739116,-0.01739116,maincluster_pchip_resampled,False
5.03,-0.01678528,-0.01682000,-0.01682000,maincluster_observed_0p02A_bin,True
5.04,-0.01621416,-0.01625692,-0.01625692,maincluster_pchip_resampled,False
5.05,-0.01565284,-0.01569784,-0.01569784,maincluster_observed_0p02A_bin,True
5.06,-0.01505382,-0.01513862,-0.01513862,maincluster_pchip_resampled,False
5.07,-0.01448538,-0.01458507,-0.01458507,maincluster_observed_0p02A_bin,True
5.08,-0.01402203,-0.01404378,-0.01404378,maincluster_pchip_resampled,False
5.09,-0.01356814,-0.01350772,-0.01350772,maincluster_observed_0p02A_bin,True
5.10,-0.01303999,-0.01297053,-0.01297053,maincluster_pchip_resampled,False
5.11,-0.01249394,-0.01243731,-0.01243731,maincluster_observed_0p02A_bin,True
5.12,-0.01197048,-0.01191157,-0.01191157,maincluster_pchip_resampled,False
5.13,-0.01144555,-0.01139151,-0.01139151,maincluster_observed_0p02A_bin,True
5.14,-0.01089855,-0.01087516,-0.01087516,maincluster_pchip_resampled,False
5.15,-0.01035919,-0.01036665,-0.01036665,maincluster_observed_0p02A_bin,True
5.16,-0.00985781,-0.00987098,-0.00987098,maincluster_pchip_resampled,False
5.17,-0.00936819,-0.00938294,-0.00938294,maincluster_observed_0p02A_bin,True
5.18,-0.00886823,-0.00889811,-0.00889811,maincluster_pchip_resampled,False
5.19,-0.00838035,-0.00841965,-0.00841965,maincluster_observed_0p02A_bin,True
5.20,-0.00792603,-0.00794974,-0.00794974,maincluster_pchip_resampled,False
5.21,-0.00748187,-0.00748658,-0.00748658,maincluster_observed_0p02A_bin,True
5.22,-0.00702779,-0.00702695,-0.00702695,maincluster_pchip_resampled,False
5.23,-0.00657952,-0.00657751,-0.00657751,maincluster_observed_0p02A_bin,True
5.24,-0.00614460,-0.00614461,-0.00614461,maincluster_pchip_resampled,False
5.25,-0.00572615,-0.00572456,-0.00572456,maincluster_observed_0p02A_bin,True
5.26,-0.00533610,-0.00531537,-0.00531537,maincluster_pchip_resampled,False
5.27,-0.00495300,-0.00491872,-0.00491872,maincluster_observed_0p02A_bin,True
5.28,-0.00455119,-0.00453588,-0.00453588,maincluster_pchip_resampled,False
5.29,-0.00415896,-0.00416563,-0.00416563,maincluster_observed_0p02A_bin,True
5.30,-0.00379945,-0.00380657,-0.00380657,maincluster_pchip_resampled,False
5.31,-0.00345706,-0.00346063,-0.00346063,maincluster_observed_0p02A_bin,True
5.32,-0.00312390,-0.00312916,-0.00312916,maincluster_pchip_resampled,False
5.33,-0.00280388,-0.00281168,-0.00281168,maincluster_observed_0p02A_bin,True
5.34,-0.00249643,-0.00250615,-0.00250615,maincluster_pchip_resampled,False
5.35,-0.00220633,-0.00221834,-0.00221834,maincluster_observed_0p02A_bin,True
5.36,-0.00193914,-0.00195399,-0.00195399,maincluster_pchip_resampled,False
5.37,-0.00168863,-0.00170749,-0.00170749,maincluster_observed_0p02A_bin,True
5.38,-0.00144936,-0.00147544,-0.00147544,maincluster_pchip_resampled,False
5.39,-0.00122708,-0.00125906,-0.00125906,maincluster_observed_0p02A_bin,True
5.40,-0.00102590,-0.00105820,-0.00105820,maincluster_pchip_resampled,False
5.41,-0.00084166,-0.00087305,-0.00087305,maincluster_observed_0p02A_bin,True
5.42,-0.00067088,-0.00070337,-0.00070337,maincluster_pchip_resampled,False
5.43,-0.00051729,-0.00054945,-0.00054945,maincluster_observed_0p02A_bin,True
5.44,-0.00038138,-0.00041094,-0.00041094,maincluster_pchip_resampled,False
5.45,-0.00026559,-0.00028827,-0.00028827,maincluster_observed_0p02A_bin,True
5.46,-0.00016939,-0.00018088,-0.00018088,maincluster_pchip_resampled,False
5.47,-0.00009560,-0.00008950,-0.00008950,maincluster_observed_0p02A_bin,True
5.48,-0.00004426,-0.00001425,-0.00001425,maincluster_pchip_resampled,False
5.49,-0.00001064,0.00004685,0.00004685,maincluster_observed_0p02A_bin,True
5.50,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.51,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.52,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.53,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.54,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.55,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.56,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.57,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.58,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.59,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.60,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.61,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.62,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.63,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.64,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.65,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.66,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.67,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.68,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.69,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.70,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.71,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.72,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.73,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.74,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.75,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.76,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.77,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.78,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.79,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.80,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.81,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.82,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.83,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.84,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.85,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.86,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.87,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.88,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.89,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.90,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.91,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.92,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.93,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.94,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.95,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.96,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.97,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.98,0.00000000,0.00000000,0.00000000,cutoff_zero,False
5.99,0.00000000,0.00000000,0.00000000,cutoff_zero,False
6.00,0.00000000,0.00000000,0.00000000,cutoff_zero,False
